Core-UUID: 745c39bc-19a3-42ca-a969-88f3c48a9b5c
FreeSWITCH-Hostname: fs-1
FreeSWITCH-Switchname: fs-1
FreeSWITCH-IPv4: 192.168.184.128
FreeSWITCH-IPv6: %3A%3A1
Event-Date-Local: 2020-05-30%2018%3A20%3A34
Event-Date-GMT: Sat,%2030%20May%202020%2013%3A50%3A34%20GMT
Event-Date-Timestamp: 1590846634954346
Event-Calling-File: switch_channel.c
Event-Calling-Function: switch_channel_perform_hangup
Event-Calling-Line-Number: 3369
Event-Sequence: 1058
Channel-State: CS_CONSUME_MEDIA
Channel-Call-State: RINGING
Channel-State-Number: 10
Channel-Name: sofia/internal/yakhchali.b%40192.168.184.1%3A59647
Unique-ID: f7e2d8a7-c41d-4de5-a1d2-b9cb3cd8eced
Call-Direction: outbound
Presence-Call-Direction: outbound
Channel-HIT-Dialplan: false
Channel-Presence-ID: yakhchali.b%40192.168.184.128
Channel-Call-UUID: 6ed1fb91-4e61-4f72-a58b-fa9daa41b282
Answer-State: hangup
Hangup-Cause: USER_BUSY
Caller-Direction: outbound
Caller-Logical-Direction: outbound
Caller-Username: 22112211
Caller-Dialplan: XML
Caller-Caller-ID-Name: IN
Caller-Caller-ID-Number: 22112211
Caller-Orig-Caller-ID-Name: 22112211
Caller-Orig-Caller-ID-Number: 22112211
Caller-Callee-ID-Name: Outbound%20Call
Caller-Callee-ID-Number: yakhchali.b
Caller-Network-Addr: 192.168.184.1
Caller-ANI: 22112211
Caller-Destination-Number: yakhchali.b
Caller-Unique-ID: f7e2d8a7-c41d-4de5-a1d2-b9cb3cd8eced
Caller-Source: mod_sofia
Caller-Context: public
Caller-Channel-Name: sofia/internal/yakhchali.b%40192.168.184.1%3A59647
Caller-Profile-Index: 1
Caller-Profile-Created-Time: 1590846630874779
Caller-Channel-Created-Time: 1590846630874779
Caller-Channel-Answered-Time: 0
Caller-Channel-Progress-Time: 1590846631014645
Caller-Channel-Progress-Media-Time: 0
Caller-Channel-Hangup-Time: 0
Caller-Channel-Transfer-Time: 0
Caller-Channel-Resurrect-Time: 0
Caller-Channel-Bridged-Time: 0
Caller-Channel-Last-Hold: 0
Caller-Channel-Hold-Accum: 0
Caller-Screen-Bit: true
Caller-Privacy-Hide-Name: false
Caller-Privacy-Hide-Number: false
Other-Type: originator
Other-Leg-Direction: inbound
Other-Leg-Logical-Direction: inbound
Other-Leg-Username: 22112211
Other-Leg-Dialplan: XML
Other-Leg-Caller-ID-Name: 22112211
Other-Leg-Caller-ID-Number: 22112211
Other-Leg-Orig-Caller-ID-Name: 22112211
Other-Leg-Orig-Caller-ID-Number: 22112211
Other-Leg-Network-Addr: 192.168.184.1
Other-Leg-ANI: 22112211
Other-Leg-Destination-Number: 800
Other-Leg-Unique-ID: 6ed1fb91-4e61-4f72-a58b-fa9daa41b282
Other-Leg-Source: mod_sofia
Other-Leg-Context: public
Other-Leg-Channel-Name: sofia/external/22112211%40192.168.184.128
Other-Leg-Profile-Created-Time: 0
Other-Leg-Channel-Created-Time: 0
Other-Leg-Channel-Answered-Time: 0
Other-Leg-Channel-Progress-Time: 1590846631014645
Other-Leg-Channel-Progress-Media-Time: 0
Other-Leg-Channel-Hangup-Time: 0
Other-Leg-Channel-Transfer-Time: 0
Other-Leg-Channel-Resurrect-Time: 0
Other-Leg-Channel-Bridged-Time: 0
Other-Leg-Channel-Last-Hold: 0
Other-Leg-Channel-Hold-Accum: 0
Other-Leg-Screen-Bit: true
Other-Leg-Privacy-Hide-Name: false
Other-Leg-Privacy-Hide-Number: false
variable_direction: outbound
variable_is_outbound: true
variable_uuid: f7e2d8a7-c41d-4de5-a1d2-b9cb3cd8eced
variable_session_id: 5
variable_sip_profile_name: internal
variable_video_media_flow: disabled
variable_text_media_flow: disabled
variable_channel_name: sofia/internal/yakhchali.b%40192.168.184.1%3A59647
variable_sip_destination_url: sip%3Ayakhchali.b%40192.168.184.1%3A59647%3Brinstance%3Dc2d63834a58735da
variable_sip_h_X-ServiceType: IN_VOIP
variable_sip_h_X-queue: IN
variable_sip_h_X-RemainingSecs: 2700
variable_max_forwards: 69
variable_originator_codec: opus%4048000h%4020i
variable_originator: 6ed1fb91-4e61-4f72-a58b-fa9daa41b282
variable_signal_bond: 6ed1fb91-4e61-4f72-a58b-fa9daa41b282
