Core-UUID: 745c39bc-19a3-42ca-a969-88f3c48a9b5c
FreeSWITCH-Hostname: fs-1
FreeSWITCH-Switchname: fs-1
FreeSWITCH-IPv4: 192.168.184.128
FreeSWITCH-IPv6: %3A%3A1
Event-Date-Local: 2020-05-30%2018%3A13%3A38
Event-Date-GMT: Sat,%2030%20May%202020%2013%3A43%3A38%20GMT
Event-Date-Timestamp: 1590846218854736
Event-Calling-File: switch_channel.c
Event-Calling-Function: switch_channel_perform_hangup
Event-Calling-Line-Number: 3369
Event-Sequence: 705
Channel-State: CS_EXECUTE
Channel-Call-State: ACTIVE
Channel-State-Number: 10
Channel-Name: sofia/external/22112211%40192.168.184.128
Unique-ID: 6bf31381-9de0-45ac-bc1b-b4a87e1518f8
Call-Direction: inbound
Presence-Call-Direction: inbound
Channel-HIT-Dialplan: true
Channel-Call-UUID: 6bf31381-9de0-45ac-bc1b-b4a87e1518f8
Answer-State: hangup
Hangup-Cause: NORMAL_CLEARING
Channel-Read-Codec-Name: opus
Channel-Read-Codec-Rate: 48000
Channel-Read-Codec-Bit-Rate: 0
Channel-Write-Codec-Name: opus
Channel-Write-Codec-Rate: 48000
Channel-Write-Codec-Bit-Rate: 0
Caller-Direction: inbound
Caller-Logical-Direction: inbound
Caller-Username: 22112211
Caller-Dialplan: XML
Caller-Caller-ID-Name: 22112211
Caller-Caller-ID-Number: 22112211
Caller-Orig-Caller-ID-Name: 22112211
Caller-Orig-Caller-ID-Number: 22112211
Caller-Network-Addr: 192.168.184.1
Caller-ANI: 22112211
Caller-Destination-Number: 800
Caller-Unique-ID: 6bf31381-9de0-45ac-bc1b-b4a87e1518f8
Caller-Source: mod_sofia
Caller-Context: public
Caller-Channel-Name: sofia/external/22112211%40192.168.184.128
Caller-Profile-Index: 1
Caller-Profile-Created-Time: 1590846209914234
Caller-Channel-Created-Time: 1590846209914234
Caller-Channel-Answered-Time: 1590846209954307
Caller-Channel-Progress-Time: 0
Caller-Channel-Progress-Media-Time: 1590846209954307
Caller-Channel-Hangup-Time: 0
Caller-Channel-Transfer-Time: 0
Caller-Channel-Resurrect-Time: 0
Caller-Channel-Bridged-Time: 0
Caller-Channel-Last-Hold: 0
Caller-Channel-Hold-Accum: 0
Caller-Screen-Bit: true
Caller-Privacy-Hide-Name: false
Caller-Privacy-Hide-Number: false
variable_direction: inbound
variable_uuid: 6bf31381-9de0-45ac-bc1b-b4a87e1518f8
variable_session_id: 3
variable_sip_from_user: 22112211
variable_sip_from_uri: 22112211%40192.168.184.128
variable_sip_from_host: 192.168.184.128
variable_video_media_flow: disabled
variable_text_media_flow: disabled
variable_channel_name: sofia/external/22112211%40192.168.184.128
variable_sip_local_network_addr: 192.168.184.128
variable_sip_network_ip: 192.168.184.1
variable_sip_network_port: 61301
variable_sip_invite_stamp: 1590846209914234
variable_sip_received_ip: 192.168.184.1
variable_sip_received_port: 61301
variable_sip_via_protocol: udp
variable_sip_from_user_stripped: 22112211
variable_sofia_profile_name: external
variable_sofia_profile_url: sip%3Amod_sofia%40192.168.184.128%3A5080
variable_recovery_profile_name: external
variable_sip_allow: PRACK,%20INVITE,%20ACK,%20BYE,%20CANCEL,%20UPDATE,%20INFO,%20SUBSCRIBE,%20NOTIFY,%20REFER,%20MESSAGE,%20OPTIONS
variable_sip_req_user: 800
variable_sip_req_port: 5080
variable_sip_req_uri: 800%40192.168.184.128%3A5080
variable_sip_req_host: 192.168.184.128
variable_sip_to_user: 800
variable_sip_to_uri: 800%40192.168.184.128
variable_sip_to_host: 192.168.184.128
variable_sip_contact_params: ob
variable_sip_contact_user: 22112211
variable_sip_contact_port: 61301
variable_sip_contact_uri: 22112211%40192.168.184.1%3A61301
variable_sip_contact_host: 192.168.184.1
variable_sip_user_agent: MicroSIP/3.19.27
variable_sip_via_host: 192.168.184.1
variable_sip_via_port: 61301
variable_sip_via_rport: 61301
variable_max_forwards: 70
